Season_End_Year,Squad,Comp,Team_or_Opponent,Num_Players,Age,Poss,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G+A,G_minus_PK,PK,PKatt,CrdY,CrdR,xG_Expected,npxG_Expected,xAG_Expected,npxG+xAG_Expected,PrgC_Progression,PrgP_Progression,Gls_Per,Ast_Per,G+A_Per,G_minus_PK_Per,G+A_minus_PK_Per,xG_Per,xAG_Per,xG+xAG_Per,npxG_Per,npxG+xAG_Per,Url
2021,Cagliari,Serie A,team,32,26.5,44.8,38,418,3420,38,43,30,73,39,4,5,77,3,47.1,43.4,34,77.5,589,1228,1.13,0.79,1.92,1.03,1.82,1.24,0.9,2.14,1.14,2.04,https://fbref.com/en/squads/c4260e09/2020-2021/Cagliari-Stats
2021,Celta Vigo,La Liga,team,30,26.6,53.3,38,418,3420,38,55,39,94,48,7,7,109,5,50.4,44.9,36.7,81.6,514,1308,1.45,1.03,2.47,1.26,2.29,1.33,0.97,2.29,1.18,2.15,https://fbref.com/en/squads/f25da7fb/2020-2021/Celta-Vigo-Stats
2021,Chelsea,Premier League,team,27,26,60.9,38,418,3420,38,56,38,94,48,8,10,51,3,62.4,54.5,41.5,96,895,1798,1.47,1,2.47,1.26,2.26,1.64,1.09,2.73,1.43,2.53,https://fbref.com/en/squads/cff3d9bb/2020-2021/Chelsea-Stats
2021,Crotone,Serie A,team,31,27.8,46.3,38,418,3420,38,44,27,71,35,9,9,89,4,40.4,33.4,23.9,57.2,582,1217,1.16,0.71,1.87,0.92,1.63,1.06,0.63,1.69,0.88,1.51,https://fbref.com/en/squads/3074d7b1/2020-2021/Crotone-Stats
2021,Crystal Palace,Premier League,team,24,29.1,40.6,38,418,3420,38,39,29,68,36,3,4,56,2,34.1,31,23.6,54.6,526,1132,1.03,0.76,1.79,0.95,1.71,0.9,0.62,1.52,0.82,1.44,https://fbref.com/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats
2021,Cádiz,La Liga,team,34,28.8,34.8,38,418,3420,38,33,16,49,29,4,4,81,3,34.7,31.6,20.4,52,455,854,0.87,0.42,1.29,0.76,1.18,0.91,0.54,1.45,0.83,1.37,https://fbref.com/en/squads/ee7c297c/2020-2021/Cadiz-Stats
2021,Dijon,Ligue 1,team,33,25.7,46.2,38,418,3420,38,25,15,40,22,3,5,76,5,33.7,29.9,22.6,52.6,527,1203,0.66,0.39,1.05,0.58,0.97,0.89,0.6,1.48,0.79,1.38,https://fbref.com/en/squads/8dfb7350/2020-2021/Dijon-Stats
2021,Dortmund,Bundesliga,team,26,25.6,59.6,34,374,3060,34,74,57,131,71,3,7,44,1,66.2,60.4,51.2,111.5,763,1745,2.18,1.68,3.85,2.09,3.76,1.95,1.5,3.45,1.78,3.28,https://fbref.com/en/squads/add600ae/2020-2021/Dortmund-Stats
2021,Eibar,La Liga,team,30,28.2,49.3,38,418,3420,38,29,20,49,25,4,9,71,3,45.2,38.3,29.9,68.2,507,1295,0.76,0.53,1.29,0.66,1.18,1.19,0.79,1.98,1.01,1.79,https://fbref.com/en/squads/bea5c710/2020-2021/Eibar-Stats
2021,Eint Frankfurt,Bundesliga,team,25,27.2,53.7,34,374,3060,34,63,52,115,55,8,8,82,1,58.5,52.2,44,96.2,664,1548,1.85,1.53,3.38,1.62,3.15,1.72,1.29,3.01,1.54,2.83,https://fbref.com/en/squads/f0ac8ee6/2020-2021/Eintracht-Frankfurt-Stats
2021,Elche,La Liga,team,30,28.1,47.5,38,418,3420,38,33,25,58,31,2,3,99,3,29.9,27.5,21.8,49.4,501,929,0.87,0.66,1.53,0.82,1.47,0.79,0.57,1.36,0.72,1.3,https://fbref.com/en/squads/6c8b07df/2020-2021/Elche-Stats
2021,Everton,Premier League,team,29,26.3,46.4,38,418,3420,38,45,32,77,41,4,5,59,2,45.7,41.9,30.7,72.6,604,1184,1.18,0.84,2.03,1.08,1.92,1.2,0.81,2.01,1.1,1.91,https://fbref.com/en/squads/d3fd31cc/2020-2021/Everton-Stats
